07/20/2022 03:21:42 AM ******************************************* COMMAND LINE *******************************************
07/20/2022 03:21:42 AM infer.py

07/20/2022 03:21:42 AM ************************************** EXPERIMENT INFORMATION **************************************
07/20/2022 03:21:42 AM Experiment Name: exp_F_F_F_7_6_5
07/20/2022 03:21:42 AM Batch Size: 32 

07/20/2022 03:21:42 AM ***************************************** DATA INFORMATION *****************************************
07/20/2022 03:21:42 AM Use Density: False; Use Truck Speed: False; Use Personal Vehicle Speed: False
07/20/2022 03:21:42 AM Input Sequence Length: 7; Output Sequence Lenth: 6; Output Frequency: 5 

07/20/2022 03:21:42 AM ***************************************** LOADING PROGRESS *****************************************
07/20/2022 03:21:42 AM successfully loaded checkpoint from ./checkpoints/base/best_exp_F_F_F_7_6_5.pt
07/20/2022 03:21:42 AM successfully loaded checkpoint from ./checkpoints/finetune/best_exp_F_F_F_7_6_5.pt
07/20/2022 03:21:43 AM successfully loaded data 

07/20/2022 03:21:43 AM **************************************** EXPERIMENT RESULT *****************************************
07/20/2022 03:22:06 AM ========================================== Traffic Model ===========================================
07/20/2022 03:22:06 AM RMSE - all: tensor([3.7223, 3.6132, 3.5962, 3.6078, 3.6650, 3.9559]),  recurrent: tensor([3.7036, 3.5953, 3.5790, 3.5905, 3.6494, 3.9370]),  nonrecurrent: tensor([0.1787, 0.1734, 0.1725, 0.1731, 0.1757, 0.1898])
07/20/2022 03:22:06 AM MAPE - all: tensor([0.0918, 0.0901, 0.0899, 0.0906, 0.0930, 0.1010]),  recurrent: tensor([0.0882, 0.0865, 0.0864, 0.0872, 0.0896, 0.0973]),  nonrecurrent: tensor([0.0002, 0.0002, 0.0002, 0.0002, 0.0002, 0.0002])
07/20/2022 03:22:06 AM Incident Prediction - Accuracy:0.6030577421188354,  Precision:0.012560270726680756,  Recall:0.6368033289909363
07/20/2022 03:22:06 AM ======================================= Baseline 1 - Seq2Seq =======================================
07/20/2022 03:22:06 AM RMSE - all: tensor([4.3080, 4.0465, 3.9511, 3.9574, 4.0743, 4.4425]),  recurrent: tensor([4.2637, 4.0164, 3.9256, 3.9314, 4.0435, 4.4002]),  nonrecurrent: tensor([0.2085, 0.1950, 0.1901, 0.1904, 0.1964, 0.2148])
07/20/2022 03:22:06 AM MAPE - all: tensor([0.1066, 0.1001, 0.0975, 0.0980, 0.1023, 0.1132]),  recurrent: tensor([0.1020, 0.0960, 0.0937, 0.0942, 0.0982, 0.1086]),  nonrecurrent: tensor([0.0003, 0.0002, 0.0002, 0.0002, 0.0002, 0.0003])
07/20/2022 03:22:06 AM ================================= Baseline 2 - Lateset Observation =================================
07/20/2022 03:22:06 AM RMSE - all: tensor([4.8739, 6.2440, 6.8360, 7.1069, 7.2877, 7.4256]),  recurrent: tensor([4.8300, 6.1916, 6.7661, 7.0251, 7.1913, 7.3180]),  nonrecurrent: tensor([0.2355, 0.3013, 0.3309, 0.3447, 0.3544, 0.3618])
07/20/2022 03:22:06 AM MAPE - all: tensor([0.0821, 0.1263, 0.1500, 0.1632, 0.1729, 0.1806]),  recurrent: tensor([0.0776, 0.1201, 0.1428, 0.1556, 0.1647, 0.1720]),  nonrecurrent: tensor([0.0002, 0.0003, 0.0004, 0.0004, 0.0004, 0.0004])
07/20/2022 03:22:06 AM ================================= Baseline 1 - Historical Average ==================================
07/20/2022 03:22:06 AM RMSE - 5.104168739538521
07/20/2022 03:22:06 AM MAPE - 0.12455292714700887
07/20/2022 03:22:06 AM Loaded backend agg version unknown.
07/20/2022 03:22:06 AM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-Semibold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:22:06 AM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
07/20/2022 03:22:06 AM title position was updated manually, not adjusting
07/20/2022 03:22:06 AM title position was updated manually, not adjusting
07/20/2022 03:22:06 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM locator: <matplotlib.ticker.AutoLocator object at 0x7fea680c9280>
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM locator: <matplotlib.ticker.AutoLocator object at 0x7fea681bf9d0>
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM locator: <matplotlib.ticker.AutoLocator object at 0x7fea6173e3a0>
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM locator: <matplotlib.ticker.AutoLocator object at 0x7fea6167a910>
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM title position was updated manually, not adjusting
07/20/2022 03:22:07 AM Please check visualizations of attention weights under folder ./results/exp_F_F_F_7_6_5
